"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:2000147","GO:2000147","positive regulation of cell motility","42/735","487/14853",0.0862422997946612,1.74279847462599,3.80291924986914,0.000328934405033323,0.0373882270726512,0.0344187006470678,"1907/6278/6401/7042/6869/3554/7852/7869/56920/7474/10396/3815/3791/7015/1601/6678/8817/1812/2324/9750/9723/857/285966/80139/5979/6387/64581/2155/5228/80031/4916/1003/9423/7448/2886/3674/596/284403/4680/284340/54453/7074",42
"GO:1902749","GO:1902749","regulation of cell cycle G2/M phase transition","15/735","110/14853",0.136363636363636,2.7556586270872,4.21689741255676,0.000332549755525843,0.0373882270726512,0.0344187006470678,"63967/4998/8317/51514/580/993/983/1111/90381/641/79915/990/672/5932/2273",15
"GO:0010389","GO:0010389","regulation of G2/M transition of mitotic cell cycle","14/735","99/14853",0.141414141414141,2.85772005772006,4.23148230357799,0.00035604670348895,0.0373882270726512,0.0344187006470678,"63967/4998/8317/51514/580/993/983/1111/90381/641/990/672/5932/2273",14
"GO:0006270","GO:0006270","DNA replication initiation","8/735","37/14853",0.216216216216216,4.36933259790403,4.68197200019721,0.000371996640301198,0.0373882270726512,0.0344187006470678,"4998/51053/9134/55388/90381/23594/990/8318",8
"GO:0045005","GO:0045005","DNA-templated DNA replication maintenance of fidelity","10/735","56/14853",0.178571428571429,3.60860058309038,4.46235702721731,0.000372534848687665,0.0373882270726512,0.0344187006470678,"580/10721/1763/675/5888/54962/641/672/5932/5111",10
"GO:0010232","GO:0010232","vascular transport","12/735","77/14853",0.155844155844156,3.14932414524251,4.31437995920358,0.000374771663754233,0.0373882270726512,0.0344187006470678,"6566/6509/4036/10396/2030/2171/6515/54407/9153/8140/9368/92745",12
"GO:0032508","GO:0032508","DNA duplex unwinding","12/735","77/14853",0.155844155844156,3.14932414524251,4.31437995920358,0.000374771663754233,0.0373882270726512,0.0344187006470678,"10721/84296/79075/9401/1763/89797/5983/5888/641/51659/83990/8318",12
"GO:0150104","GO:0150104","transport across blood-brain barrier","12/735","77/14853",0.155844155844156,3.14932414524251,4.31437995920358,0.000374771663754233,0.0373882270726512,0.0344187006470678,"6566/6509/4036/10396/2030/2171/6515/54407/9153/8140/9368/92745",12
"GO:0006935","GO:0006935","chemotaxis","33/735","355/14853",0.0929577464788732,1.87850531762001,3.82255791879764,0.000380994161745766,0.0373882270726512,0.0344187006470678,"1907/6278/7042/89780/7852/3680/7869/56920/7474/9353/3815/3791/8633/1794/8817/9750/9723/91584/1960/10584/4856/6387/51411/2155/5228/80031/4916/9423/79148/284340/27202/7074/1826",33
"GO:0042330","GO:0042330","taxis","33/735","355/14853",0.0929577464788732,1.87850531762001,3.82255791879764,0.000380994161745766,0.0373882270726512,0.0344187006470678,"1907/6278/7042/89780/7852/3680/7869/56920/7474/9353/3815/3791/8633/1794/8817/9750/9723/91584/1960/10584/4856/6387/51411/2155/5228/80031/4916/9423/79148/284340/27202/7074/1826",33
"GO:0000077","GO:0000077","DNA damage checkpoint signaling","16/735","124/14853",0.129032258064516,2.60750493745885,4.10134287459913,0.000403425378383478,0.0378766196510005,0.0348683030826096,"63967/51514/580/2177/983/1111/144455/675/5888/79968/54962/90381/641/672/83990/1869",16
"GO:0050921","GO:0050921","positive regulation of chemotaxis","15/735","112/14853",0.133928571428571,2.70645043731778,4.13607845722068,0.000405165082058675,0.0378766196510005,0.0348683030826096,"1907/6278/7852/7474/9353/3791/8817/9750/6387/2155/5228/4916/284340/7074/1826",15
"GO:0006268","GO:0006268","DNA unwinding involved in DNA replication","6/735","21/14853",0.285714285714286,5.77376093294461,4.99482188603105,0.000411702387510875,0.0378766196510005,0.0348683030826096,"84296/9401/5888/641/51659/8318",6
"GO:0090329","GO:0090329","regulation of DNA-templated DNA replication","9/735","47/14853",0.191489361702128,3.86964828484585,4.49581341297914,0.000424339373610327,0.0382425035482286,0.0352051269792284,"8317/51053/79075/144455/5983/54962/90381/641/5111",9
"GO:0044770","GO:0044770","cell cycle phase transition","42/735","500/14853",0.084,1.69748571428571,3.61991629048695,0.000565997293301666,0.0499888809444031,0.0460185588785481,"63967/4998/8317/51514/6241/57405/580/2177/131405/993/6657/901/4085/9319/7015/7164/9134/4609/9833/983/1763/113130/1111/144455/9735/55835/675/701/5888/79968/54962/90381/641/79915/990/672/83990/5932/596/1869/8318/2273",42
